player,playerID,Tm,2020-21,2021-22,2022-23,2023-24,2024-25,2025-26,Guaranteed
Stephen Curry,curryst01,GSW,"$43,006,362 ","$45,780,966 ",,,,,"$129,019,086 "
Russell Westbrook,westbru01,WAS,"$41,358,814 ","$44,211,146 ","$47,063,478 ",,,,"$85,569,960 "
Chris Paul,paulch01,PHO,"$41,358,814 ","$44,211,146 ",,,,,"$41,358,814 "
John Wall,walljo01,HOU,"$41,254,920 ","$44,310,840 ","$47,366,760 ",,,,"$85,565,760 "
James Harden,hardeja01,HOU,"$40,824,000 ","$43,848,000 ","$46,872,000 ",,,,"$122,871,000 "
LeBron James,jamesle01,LAL,"$39,219,565 ",,,,,,"$162,311,955 "
Kevin Durant,duranke01,BRK,"$39,058,950 ","$40,918,900 ","$42,778,850 ",,,,"$117,176,850 "
Blake Griffin,griffbl01,DET,"$36,595,996 ","$38,957,028 ",,,,,"$70,830,960 "
Paul George,georgpa01,LAC,"$35,450,412 ",,,,,,"$195,933,671 "
Klay Thompson,thompkl01,GSW,"$35,361,360 ","$37,980,720 ","$40,600,080 ","$43,219,440 ",,,"$189,903,600 "
Mike Conley,conlemi01,UTA,"$34,504,132 ",,,,,,"$67,015,755 "
Jimmy Butler,butleji01,MIA,"$34,379,100 ","$36,016,200 ","$37,653,300 ",,,,"$103,137,300 "
Kemba Walker,walkeke02,BOS,"$34,379,100 ","$36,016,200 ","$37,653,300 ",,,,"$103,137,300 "
Kawhi Leonard,leonaka01,LAC,"$34,379,100 ","$36,016,200 ",,,,,"$67,121,100 "
Tobias Harris,harrito02,PHI,"$33,517,241 ","$36,000,000 ","$38,482,759 ","$40,965,517 ",,,"$181,707,517 "
Kyrie Irving,irvinky01,BRK,"$33,329,100 ","$34,916,200 ","$36,503,300 ",,,,"$136,490,600 "
Khris Middleton,middlkh01,MIL,"$33,051,724 ","$35,500,000 ","$37,948,276 ","$40,396,552 ",,,"$137,103,448 "
Anthony Davis,davisan02,LAL,"$32,742,000 ","$35,361,360 ","$37,980,720 ","$40,600,080 ","$43,219,440 ",,"$173,777,179 "
Damian Lillard,lillada01,POR,"$31,626,953 ","$43,750,000 ","$47,250,000 ","$50,750,000 ","$54,250,000 ",,"$257,429,274 "
Kevin Love,loveke01,CLE,"$31,300,000 ","$31,300,000 ","$28,900,000 ",,,,"$120,442,830 "
Kyle Lowry,lowryky01,TOR,"$30,000,000 ",,,,,,"$63,296,296 "
Joel Embiid,embiijo01,PHI,"$29,542,010 ","$31,579,390 ","$33,616,770 ",,,,"$122,242,800 "
Andrew Wiggins,wiggian01,GSW,"$29,542,010 ","$31,579,390 ","$33,616,770 ",,,,"$122,242,800 "
Kristaps Porzingis,porzikr01,DAL,"$29,467,800 ","$31,650,600 ","$33,833,400 ","$36,016,200 ",,,"$122,236,800 "
Devin Booker,bookede01,PHO,"$29,430,000 ","$31,610,000 ","$33,790,000 ","$35,970,000 ",,,"$158,085,000 "
Karl-Anthony Towns,townska01,MIN,"$29,430,000 ","$31,610,000 ","$33,790,000 ","$35,970,000 ",,,"$155,905,000 "
CJ McCollum,mccolcj01,POR,"$29,354,152 ","$30,864,198 ","$33,333,333 ","$35,802,469 ",,,"$156,911,111 "
Ben Simmons,simmobe01,PHI,"$29,250,000 ","$31,590,000 ","$33,930,000 ","$36,270,000 ","$38,610,000 ",,"$177,763,930 "
Jamal Murray,murraja01,DEN,"$29,250,000 ","$31,590,000 ","$33,930,000 ","$36,270,000 ","$38,610,000 ",,"$174,094,746 "
Pascal Siakam,siakapa01,TOR,"$29,000,000 ","$31,320,000 ","$33,640,000 ","$35,960,000 ",,,"$132,271,839 "
Bradley Beal,bealbr01,WAS,"$28,751,775 ","$34,502,130 ","$37,262,300 ",,,,"$90,346,924 "
Andre Drummond,drumman01,CLE,"$28,751,775 ",,,,,,"$55,844,794 "
